user_id,path,conversion_value
user_329,Toutiao_Splash Ad,184.70214026619135
user_330,Xigua_In-feed Ad > Toutiao_Brand Ad,493.47157010536546
user_331,Douyin_In-feed Ad > Douyin_Splash Ad > Douyin_Brand Ad,376.8645366776528
user_332,Toutiao_Video Ad > Xigua_In-feed Ad > Douyin_Video Ad > Douyin_Video Ad,362.28946902466254
user_333,Douyin_Brand Ad > Toutiao_Brand Ad,279.91385952852903
user_334,Douyin_Brand Ad,265.6519010115708
user_335,Douyin_In-feed Ad > Toutiao_Splash Ad,199.43210308597682
user_336,Douyin_Splash Ad > Toutiao_In-feed Ad,404.115929248854
user_337,Douyin_In-feed Ad > Douyin_In-feed Ad,433.721346381907
user_338,Xigua_Splash Ad,125.84667193763445
user_339,Douyin_Brand Ad > Douyin_Brand Ad > Douyin_Video Ad > Douyin_In-feed Ad,295.29645480871125
user_340,Xigua_Video Ad > Toutiao_Video Ad > Xigua_In-feed Ad > Douyin_Splash Ad,256.9574886113898
user_341,Xigua_In-feed Ad > Douyin_Video Ad,226.16275829920508
user_342,Xigua_Video Ad,201.86824881842048
user_343,Xigua_Video Ad > Xigua_In-feed Ad,430.05287837148154
user_344,Toutiao_Brand Ad > Douyin_In-feed Ad > Toutiao_Video Ad,280.24786269190315
user_345,Douyin_Video Ad,495.3101084000525
user_346,Toutiao_In-feed Ad > Douyin_Brand Ad > Toutiao_In-feed Ad,420.852223251035
user_347,Douyin_In-feed Ad > Toutiao_Video Ad > Douyin_Splash Ad,496.6353635481096
user_348,Toutiao_Brand Ad > Toutiao_Brand Ad > Douyin_In-feed Ad > Toutiao_Splash Ad,405.74906488869436
user_349,Douyin_Brand Ad > Douyin_Video Ad > Xigua_Video Ad > Toutiao_In-feed Ad,490.396339839517
user_350,Douyin_In-feed Ad > Douyin_Video Ad > Toutiao_In-feed Ad,483.9306072303716
user_351,Douyin_Splash Ad > Douyin_Video Ad > Douyin_Video Ad,145.58265388572687
user_352,Toutiao_Brand Ad,308.3072567336851
user_353,Toutiao_Brand Ad > Douyin_In-feed Ad > Xigua_Brand Ad > Douyin_Video Ad,272.8307531776784
user_354,Douyin_Splash Ad > Xigua_Splash Ad > Xigua_Video Ad > Douyin_Splash Ad,105.08595599475741
user_355,Douyin_Video Ad,226.76899093797797
user_356,Xigua_In-feed Ad > Toutiao_In-feed Ad > Toutiao_In-feed Ad,491.35891152023834
user_357,Toutiao_Brand Ad > Douyin_Video Ad,170.97150778788276
user_358,Toutiao_In-feed Ad > Xigua_In-feed Ad,391.17887069229727
user_359,Douyin_Brand Ad > Douyin_Splash Ad,185.40454652426877
user_360,Douyin_Video Ad > Toutiao_Brand Ad > Toutiao_In-feed Ad,303.344218766512
user_361,Douyin_Brand Ad > Toutiao_Brand Ad > Toutiao_In-feed Ad,404.4486148172632
user_362,Douyin_Splash Ad > Douyin_In-feed Ad > Toutiao_Brand Ad,496.72398053974536
user_363,Douyin_Video Ad > Xigua_Brand Ad > Douyin_In-feed Ad > Toutiao_Brand Ad,345.99129613645295
user_364,Douyin_In-feed Ad > Toutiao_Video Ad,102.09184541716509
user_365,Xigua_Video Ad > Toutiao_Splash Ad,399.8181937875553
user_366,Douyin_Brand Ad,402.50586315658103
user_367,Douyin_Video Ad > Toutiao_Splash Ad > Douyin_In-feed Ad,357.3460719647137
user_368,Xigua_Brand Ad > Douyin_Splash Ad,265.0487363394495
user_369,Douyin_Splash Ad > Toutiao_Video Ad > Douyin_In-feed Ad > Douyin_Brand Ad,449.7049882440951
user_370,Toutiao_Video Ad,141.65494316811498
user_371,Toutiao_Video Ad > Douyin_Video Ad,370.5871748905449
user_372,Toutiao_Video Ad > Xigua_In-feed Ad,354.59626041966163
user_373,Douyin_In-feed Ad > Toutiao_Splash Ad > Toutiao_Brand Ad,430.05226706644606
user_374,Douyin_Video Ad > Douyin_In-feed Ad > Douyin_Splash Ad,248.5688007492183
user_375,Toutiao_Brand Ad,406.63540958865735
user_376,Xigua_In-feed Ad,169.39202970638289
user_377,Toutiao_Video Ad > Douyin_Brand Ad,263.9619558785153
user_378,Toutiao_Brand Ad > Toutiao_Video Ad,181.17454702996088
user_379,Douyin_Splash Ad > Douyin_Brand Ad > Douyin_Splash Ad > Toutiao_Splash Ad,307.23150649552616
user_380,Toutiao_Brand Ad,203.71870354630948
user_381,Douyin_In-feed Ad > Xigua_In-feed Ad,292.36240030122786
user_382,Douyin_In-feed Ad,382.40760306560986
user_383,Douyin_Brand Ad > Xigua_Brand Ad,274.7402810460718
user_384,Douyin_In-feed Ad,163.56326706774144
user_385,Douyin_In-feed Ad > Toutiao_Video Ad > Douyin_In-feed Ad > Douyin_Video Ad,117.83796334918462
user_386,Douyin_Brand Ad > Douyin_Splash Ad,199.81847993980244
user_387,Douyin_Brand Ad > Douyin_In-feed Ad > Douyin_In-feed Ad > Douyin_Video Ad,118.6002345760262
user_388,Xigua_In-feed Ad > Douyin_Splash Ad,264.4382410402826
user_389,Douyin_Brand Ad > Douyin_Video Ad > Toutiao_Video Ad,324.0672733847368
user_390,Douyin_Splash Ad > Douyin_Video Ad > Toutiao_In-feed Ad,492.51883619889867
user_391,Douyin_Brand Ad > Douyin_Video Ad,235.30524213293936
user_392,Xigua_Video Ad > Xigua_In-feed Ad > Douyin_Splash Ad,388.00321586524524
user_393,Douyin_Brand Ad > Toutiao_In-feed Ad > Toutiao_In-feed Ad,190.96379834455158
user_394,Toutiao_In-feed Ad > Toutiao_In-feed Ad > Toutiao_Splash Ad > Douyin_Splash Ad,293.8785148520188
user_395,Douyin_Splash Ad,439.99014859226475
user_396,Douyin_Video Ad > Douyin_In-feed Ad,399.71348507831055
user_397,Douyin_Video Ad > Douyin_Brand Ad > Douyin_Video Ad > Toutiao_In-feed Ad,180.54551285438976
user_398,Xigua_Splash Ad > Douyin_Splash Ad > Toutiao_Brand Ad,181.95250966028502
user_399,Toutiao_Video Ad,448.23137001840274
user_400,Xigua_Video Ad > Xigua_Splash Ad > Toutiao_Splash Ad,126.08183650419681
user_401,Douyin_Video Ad > Toutiao_Video Ad,419.3376752897313
user_402,Toutiao_In-feed Ad > Douyin_Brand Ad > Toutiao_Brand Ad,178.243709217806
user_403,Toutiao_Video Ad > Douyin_In-feed Ad > Toutiao_In-feed Ad > Douyin_In-feed Ad,258.38818906498193
user_404,Xigua_Splash Ad > Douyin_Video Ad > Toutiao_Splash Ad > Douyin_Brand Ad,245.24029465360417
user_405,Douyin_Video Ad > Toutiao_Video Ad > Douyin_Video Ad,245.4772499024561
user_406,Toutiao_Brand Ad > Douyin_Splash Ad > Toutiao_Splash Ad > Xigua_In-feed Ad,421.44141417661405
user_407,Douyin_In-feed Ad > Douyin_Brand Ad,148.97355934357643
user_408,Toutiao_Video Ad > Xigua_Splash Ad,270.9958751682461
user_409,Douyin_In-feed Ad > Toutiao_In-feed Ad > Douyin_Video Ad,456.10322120712084
user_410,Douyin_Brand Ad > Douyin_In-feed Ad,218.5959125133261
user_411,Toutiao_Brand Ad > Toutiao_In-feed Ad,288.46715957312585
user_412,Toutiao_In-feed Ad > Douyin_Splash Ad > Xigua_Video Ad,234.0832189483491
user_413,Douyin_Video Ad > Xigua_Splash Ad,387.63097894154225
user_414,Douyin_In-feed Ad > Toutiao_Splash Ad > Toutiao_In-feed Ad,274.20218175926374
user_415,Douyin_In-feed Ad > Xigua_Splash Ad > Xigua_Brand Ad > Douyin_In-feed Ad,370.4710248301736
user_416,Douyin_Video Ad > Douyin_Brand Ad,166.8528045884885
user_417,Douyin_Video Ad > Douyin_Video Ad > Toutiao_Video Ad > Xigua_Brand Ad,222.1242706786925
user_418,Douyin_In-feed Ad > Douyin_Splash Ad > Toutiao_Video Ad,448.4817929052208
user_419,Xigua_Video Ad > Toutiao_Splash Ad > Toutiao_Splash Ad,368.2929247623336
user_420,Douyin_Splash Ad > Douyin_Splash Ad > Douyin_In-feed Ad,318.6592880751154
user_421,Douyin_Brand Ad > Douyin_Video Ad > Douyin_Video Ad,395.96164830677213
user_422,Xigua_Splash Ad > Xigua_Brand Ad,489.11052915683433
user_423,Toutiao_In-feed Ad > Xigua_In-feed Ad > Xigua_Brand Ad,323.6739227317306
user_424,Xigua_Video Ad > Toutiao_Video Ad > Douyin_Splash Ad > Douyin_Video Ad,138.61378807817633
user_425,Douyin_In-feed Ad > Douyin_In-feed Ad,429.8139232348129
user_426,Douyin_Brand Ad,392.09845883605834
user_427,Douyin_Video Ad,450.8957828648802
user_428,Toutiao_Splash Ad > Douyin_Video Ad,174.1320718114858
user_429,Toutiao_Splash Ad > Toutiao_Splash Ad > Douyin_Brand Ad,498.17500647652395
user_430,Toutiao_In-feed Ad > Douyin_Video Ad,188.09012055092603
user_431,Douyin_In-feed Ad > Toutiao_In-feed Ad > Toutiao_In-feed Ad > Douyin_Video Ad,328.70894081932886
user_432,Toutiao_Video Ad,226.7786351164477
user_433,Douyin_Brand Ad > Toutiao_Splash Ad > Douyin_Splash Ad > Toutiao_Brand Ad,278.0984449139153
user_434,Toutiao_Video Ad,370.5705449353569
user_435,Douyin_Splash Ad > Toutiao_Brand Ad > Toutiao_Splash Ad > Douyin_Brand Ad,397.4375664706239
user_436,Douyin_Splash Ad,128.37288645350938
user_437,Douyin_In-feed Ad,288.9973420026054
user_438,Xigua_Brand Ad > Douyin_In-feed Ad,280.1861206631273
user_439,Douyin_Video Ad,287.8975051962735
user_440,Douyin_Video Ad > Toutiao_In-feed Ad > Douyin_Splash Ad > Douyin_Video Ad,114.68854500032846
user_441,Douyin_Brand Ad > Xigua_In-feed Ad > Douyin_Splash Ad > Douyin_Splash Ad,211.12882911269378
user_442,Douyin_In-feed Ad > Xigua_In-feed Ad > Douyin_Brand Ad > Toutiao_Brand Ad,297.41863213604745
user_443,Douyin_Brand Ad > Douyin_Splash Ad > Douyin_Video Ad,268.73127141553255
user_444,Xigua_In-feed Ad > Toutiao_Video Ad > Toutiao_In-feed Ad > Xigua_Brand Ad,481.61325103401623
user_445,Douyin_Brand Ad,100.84153727035337
user_446,Douyin_Brand Ad > Douyin_Video Ad,374.6359653970427
user_447,Toutiao_In-feed Ad > Douyin_Splash Ad,136.9139168293029
user_448,Douyin_Video Ad > Xigua_Video Ad > Douyin_Brand Ad,399.9403057745865
user_449,Toutiao_In-feed Ad > Toutiao_Brand Ad,337.46431648341536
user_450,Toutiao_Brand Ad > Xigua_In-feed Ad,161.72862611323177
user_451,Toutiao_Brand Ad > Toutiao_In-feed Ad > Douyin_Video Ad,496.5052906934533
user_452,Douyin_Splash Ad > Toutiao_Brand Ad,294.4001975190412
user_453,Douyin_In-feed Ad,149.20131804949824
user_454,Douyin_In-feed Ad,391.6693950197792
user_455,Douyin_In-feed Ad,376.9971306676901
user_456,Douyin_In-feed Ad > Douyin_In-feed Ad,444.69699796731817
user_457,Douyin_Splash Ad > Douyin_Brand Ad,443.0249350645135
user_458,Toutiao_Brand Ad > Douyin_Video Ad > Douyin_Brand Ad,340.42966672009317
user_459,Douyin_Video Ad > Douyin_Video Ad > Douyin_Brand Ad > Douyin_Video Ad,404.76272805296617
user_460,Douyin_In-feed Ad > Toutiao_Splash Ad > Toutiao_Brand Ad,254.34980115804638
user_461,Douyin_In-feed Ad > Douyin_Video Ad > Toutiao_Splash Ad,436.68934469787047
user_462,Xigua_In-feed Ad > Douyin_In-feed Ad > Douyin_In-feed Ad > Douyin_Video Ad,302.18204716418
user_463,Douyin_Splash Ad > Douyin_Splash Ad > Xigua_Brand Ad,164.00997458527763
user_464,Douyin_In-feed Ad > Douyin_Splash Ad,152.01911300445548
user_465,Douyin_Splash Ad > Douyin_Brand Ad,455.3614689234725
user_466,Xigua_In-feed Ad > Xigua_In-feed Ad > Toutiao_Splash Ad > Douyin_In-feed Ad,488.2968614708993
user_467,Toutiao_In-feed Ad > Douyin_In-feed Ad,316.6819249640016
user_468,Douyin_Brand Ad > Douyin_Splash Ad,430.7259895185676
user_469,Douyin_In-feed Ad,302.97854644789686
user_470,Douyin_Video Ad > Xigua_Video Ad > Douyin_Video Ad,333.193770465841
user_471,Douyin_Brand Ad,426.70277204781127
user_472,Douyin_In-feed Ad > Toutiao_Splash Ad > Toutiao_In-feed Ad > Toutiao_Brand Ad,180.5248431289733
user_473,Douyin_In-feed Ad,290.21841499473067
user_474,Xigua_Brand Ad > Xigua_In-feed Ad > Toutiao_Splash Ad > Toutiao_Video Ad,115.19262531594138
user_475,Toutiao_Video Ad > Douyin_Video Ad,210.30702730054279
user_476,Douyin_Splash Ad > Douyin_Brand Ad,305.16096645887905
user_477,Douyin_Video Ad > Douyin_Brand Ad > Douyin_Splash Ad > Toutiao_Splash Ad,404.7192765510789
user_478,Toutiao_Video Ad > Douyin_Splash Ad > Toutiao_In-feed Ad,492.29573743337176
user_479,Douyin_Brand Ad > Toutiao_Video Ad,422.6357369305108
user_480,Douyin_In-feed Ad > Douyin_In-feed Ad > Douyin_In-feed Ad,219.37396494475067
user_481,Douyin_Splash Ad > Douyin_In-feed Ad > Toutiao_Splash Ad > Douyin_Brand Ad,107.64643777190561
user_482,Xigua_Splash Ad > Toutiao_Splash Ad > Toutiao_Video Ad > Douyin_Video Ad,427.919121993891
user_483,Douyin_Video Ad,311.43124388887884
user_484,Douyin_Brand Ad > Douyin_Splash Ad,431.38771977964683
user_485,Douyin_Brand Ad > Toutiao_In-feed Ad > Toutiao_Brand Ad,157.14011492033544
user_486,Xigua_Video Ad > Toutiao_Brand Ad > Xigua_Brand Ad > Toutiao_Video Ad,259.64007522948924
user_487,Douyin_Video Ad > Toutiao_Brand Ad,126.40393765609663
user_488,Toutiao_Splash Ad > Xigua_In-feed Ad > Toutiao_In-feed Ad,482.0460829166806
user_489,Xigua_Splash Ad > Douyin_Brand Ad > Xigua_Video Ad,382.83459090667924
user_490,Douyin_Splash Ad > Douyin_Brand Ad > Douyin_Splash Ad > Douyin_Video Ad,217.0060364282967
user_491,Douyin_Brand Ad > Douyin_Brand Ad > Douyin_In-feed Ad > Toutiao_Splash Ad,491.59244606992354
user_492,Douyin_Brand Ad,359.12697839621137
user_493,Douyin_Brand Ad > Toutiao_Splash Ad,281.57873924334285
user_494,Toutiao_Video Ad > Toutiao_Splash Ad > Douyin_Video Ad > Douyin_In-feed Ad,421.5834030210081
user_495,Toutiao_Video Ad > Douyin_Brand Ad,388.2620581132453
user_496,Douyin_Splash Ad > Xigua_Video Ad > Toutiao_Brand Ad > Douyin_In-feed Ad,227.03471810444665
user_497,Douyin_In-feed Ad > Douyin_Video Ad > Toutiao_In-feed Ad,125.07584864874634
user_498,Douyin_Splash Ad > Douyin_In-feed Ad,133.0861846097414
user_499,Douyin_In-feed Ad > Douyin_In-feed Ad > Xigua_Video Ad > Toutiao_Splash Ad,456.7488579242939
user_500,Douyin_Splash Ad,250.92722158527715
user_501,Toutiao_In-feed Ad > Toutiao_Splash Ad > Toutiao_Video Ad > Toutiao_Video Ad,370.3390985857346
user_502,Douyin_In-feed Ad > Xigua_In-feed Ad > Xigua_Video Ad,151.8402604781768
user_503,Toutiao_Splash Ad > Douyin_Video Ad > Toutiao_Video Ad > Xigua_In-feed Ad,244.02018636039134
user_504,Douyin_Video Ad > Douyin_Brand Ad > Douyin_Video Ad > Douyin_Video Ad,101.15250066624584
user_505,Toutiao_Splash Ad > Toutiao_Video Ad > Xigua_Video Ad,248.46464591429674
user_506,Douyin_Video Ad > Toutiao_Video Ad,371.1252801240177
user_507,Douyin_In-feed Ad,154.64036146046905
user_508,Douyin_Brand Ad > Douyin_Video Ad > Douyin_Video Ad,385.28275331304707
user_509,Toutiao_In-feed Ad > Douyin_Brand Ad,366.7466642203687
user_510,Douyin_Splash Ad,317.5222911464949
user_511,Xigua_Splash Ad > Douyin_Splash Ad > Douyin_Splash Ad,383.75318683495635
user_512,Douyin_In-feed Ad > Toutiao_Splash Ad,312.37507136483754
user_513,Douyin_In-feed Ad > Douyin_Video Ad,116.66272735307297
user_514,Toutiao_Video Ad > Douyin_Video Ad,409.168592750446
user_515,Douyin_Video Ad > Douyin_In-feed Ad > Douyin_Brand Ad > Xigua_Splash Ad,172.6956762837852
user_516,Douyin_In-feed Ad > Douyin_Brand Ad > Toutiao_Video Ad,356.7439835421422
user_517,Douyin_Brand Ad > Toutiao_In-feed Ad > Xigua_Brand Ad > Toutiao_Video Ad,459.4242418699357
user_518,Toutiao_Video Ad,283.1983036014286
user_519,Douyin_Video Ad > Douyin_In-feed Ad,474.9513752657283
user_520,Douyin_Brand Ad > Douyin_Video Ad,123.13777977886424
user_521,Xigua_Brand Ad > Toutiao_Video Ad,360.38293404722907
user_522,Xigua_Video Ad > Toutiao_In-feed Ad > Douyin_Video Ad,347.8938285732357
user_523,Toutiao_Splash Ad,226.0588156530213
user_524,Douyin_In-feed Ad > Toutiao_Video Ad > Douyin_Video Ad,357.1275659200697
user_525,Douyin_Video Ad,234.9360564068094
user_526,Douyin_Brand Ad > Douyin_Splash Ad,124.88129046588111
user_527,Xigua_Video Ad,352.36871609166536
user_528,Douyin_In-feed Ad > Xigua_Brand Ad > Toutiao_Video Ad,300.241428461883
user_529,Xigua_Splash Ad,209.8815260191568
user_530,Toutiao_Splash Ad > Toutiao_In-feed Ad,283.439177405536
user_531,Douyin_In-feed Ad > Douyin_In-feed Ad > Douyin_In-feed Ad,154.79962522146855
user_532,Toutiao_Brand Ad > Douyin_Video Ad > Xigua_Video Ad,354.61545870134177
user_533,Xigua_Video Ad > Xigua_Splash Ad > Toutiao_Brand Ad > Douyin_Splash Ad,337.42437415151437
user_534,Douyin_Splash Ad > Xigua_Video Ad > Xigua_In-feed Ad,463.15951751184775
user_535,Toutiao_Brand Ad > Toutiao_Splash Ad,486.82107257041395
user_536,Douyin_Video Ad > Toutiao_Video Ad > Douyin_In-feed Ad > Douyin_In-feed Ad,165.07989752342635
user_537,Toutiao_In-feed Ad > Douyin_In-feed Ad > Xigua_Video Ad > Douyin_Video Ad,320.7961208482884
user_538,Toutiao_Video Ad > Xigua_Video Ad > Xigua_Video Ad,423.3101758223751
user_539,Douyin_In-feed Ad > Douyin_Video Ad,364.97360468042723
user_540,Xigua_Splash Ad > Douyin_Brand Ad,481.93879721538724
user_541,Douyin_In-feed Ad,292.6197361103417
user_542,Douyin_In-feed Ad > Douyin_Brand Ad > Xigua_Brand Ad,210.21917568779335
user_543,Toutiao_Video Ad,254.52926923058635
user_544,Douyin_Video Ad,438.90866708874375
user_545,Douyin_In-feed Ad,489.74889547170307
user_546,Toutiao_Brand Ad > Toutiao_In-feed Ad > Douyin_In-feed Ad,159.2711712919782
user_547,Douyin_In-feed Ad > Douyin_Video Ad > Douyin_Brand Ad > Douyin_Video Ad,403.5105015029301
user_548,Douyin_Brand Ad > Xigua_Brand Ad > Xigua_In-feed Ad,267.7791975829254
user_549,Xigua_Video Ad > Douyin_Video Ad > Douyin_Video Ad > Douyin_Brand Ad,337.5209923238462
user_550,Douyin_In-feed Ad > Douyin_Splash Ad,476.31380820124315
user_551,Douyin_Brand Ad,424.3514324031674
user_552,Douyin_Video Ad > Toutiao_Video Ad > Douyin_Video Ad > Douyin_In-feed Ad,285.3174613091187
user_553,Douyin_Brand Ad,472.4039883541199
user_554,Douyin_Splash Ad > Toutiao_In-feed Ad > Douyin_Splash Ad,244.87050191949132
user_555,Xigua_Brand Ad,181.43135101854418
user_556,Douyin_Brand Ad,453.0937522693688
user_557,Toutiao_Video Ad > Douyin_Brand Ad,365.218876721369
user_558,Douyin_In-feed Ad > Douyin_Splash Ad > Xigua_In-feed Ad,385.0485332394051
user_559,Douyin_In-feed Ad > Douyin_Brand Ad > Xigua_Video Ad,493.94336110499034
user_560,Toutiao_Splash Ad > Toutiao_In-feed Ad > Douyin_Brand Ad > Toutiao_Splash Ad,108.26854755676179
user_561,Toutiao_In-feed Ad > Douyin_Video Ad,116.96891928275667
user_562,Douyin_Video Ad,218.6239648823723
user_563,Douyin_In-feed Ad,141.00638562658978
user_564,Toutiao_Brand Ad,247.71230808621644
user_565,Douyin_Splash Ad,378.8837527638547
user_566,Douyin_Splash Ad > Xigua_Brand Ad > Douyin_In-feed Ad > Xigua_In-feed Ad,112.34316172322897
user_567,Douyin_In-feed Ad,185.3573391902758
user_568,Xigua_Brand Ad > Douyin_In-feed Ad > Toutiao_Brand Ad > Douyin_Video Ad,298.50350115294464
user_569,Douyin_Video Ad > Toutiao_Video Ad > Xigua_In-feed Ad,110.07736558369174
user_570,Douyin_Splash Ad > Toutiao_Splash Ad > Xigua_Brand Ad > Douyin_Brand Ad,300.43515210487885
user_571,Toutiao_In-feed Ad > Toutiao_In-feed Ad,301.91823932181126
user_572,Douyin_Video Ad > Douyin_Video Ad > Toutiao_Brand Ad,258.6214727959853
user_573,Xigua_In-feed Ad > Douyin_Video Ad > Toutiao_Splash Ad,448.56561367634174
user_574,Toutiao_Video Ad > Douyin_Video Ad > Xigua_Splash Ad,433.13215071530846
user_575,Toutiao_Video Ad > Toutiao_Video Ad > Douyin_Video Ad,215.0530916174713
user_576,Douyin_Video Ad > Toutiao_In-feed Ad > Douyin_Video Ad,261.81095422954786
user_577,Douyin_In-feed Ad > Douyin_Video Ad,233.3850374384042
user_578,Douyin_Splash Ad > Douyin_Brand Ad,477.77943307772136
user_579,Toutiao_Brand Ad,352.9128614550559
user_580,Toutiao_Video Ad > Toutiao_Video Ad,496.1447127993488
user_581,Douyin_Splash Ad > Xigua_Video Ad > Douyin_In-feed Ad > Xigua_Splash Ad,488.27061816389767
user_582,Xigua_In-feed Ad,395.15399393384246
user_583,Toutiao_In-feed Ad > Douyin_Video Ad,129.6168871649392
user_584,Douyin_In-feed Ad > Toutiao_Splash Ad > Douyin_Splash Ad,375.91153969924846
user_585,Toutiao_Brand Ad > Douyin_Brand Ad,480.5692883382264
user_586,Douyin_Video Ad > Toutiao_Video Ad > Douyin_Splash Ad,206.9608111430165
user_587,Toutiao_Splash Ad > Douyin_Splash Ad,280.2745899755652
user_588,Toutiao_In-feed Ad > Toutiao_Brand Ad > Toutiao_In-feed Ad > Douyin_Brand Ad,142.36232176150304
user_589,Toutiao_Brand Ad > Toutiao_Video Ad,102.67285168955512
user_590,Toutiao_Splash Ad > Douyin_In-feed Ad > Douyin_In-feed Ad > Douyin_Brand Ad,201.2406156718435
user_591,Xigua_Splash Ad > Douyin_In-feed Ad > Toutiao_Video Ad > Toutiao_Video Ad,365.9978064951095
user_592,Douyin_Splash Ad > Douyin_Video Ad,399.3537398704925
user_593,Xigua_Brand Ad > Douyin_In-feed Ad > Toutiao_Brand Ad,103.6216646321484
user_594,Douyin_Brand Ad > Toutiao_Splash Ad > Toutiao_In-feed Ad > Douyin_In-feed Ad,427.34782659253494
user_595,Toutiao_Brand Ad > Douyin_In-feed Ad > Douyin_In-feed Ad,130.85806741583275
user_596,Douyin_In-feed Ad > Douyin_Splash Ad,342.69268988697456
user_597,Toutiao_Splash Ad > Xigua_Splash Ad > Xigua_Brand Ad,429.193522016707
user_598,Douyin_Video Ad > Douyin_Splash Ad > Toutiao_Brand Ad,395.16695734161016
user_599,Douyin_Splash Ad > Douyin_In-feed Ad,182.48696203365594
user_600,Toutiao_In-feed Ad > Xigua_In-feed Ad > Xigua_In-feed Ad,114.00316592272226
user_601,Douyin_In-feed Ad > Xigua_Brand Ad > Toutiao_Splash Ad,299.77270794673416
user_602,Toutiao_In-feed Ad > Toutiao_Splash Ad,429.89729493880304
user_603,Toutiao_Splash Ad > Douyin_Video Ad,336.0930636603571
user_604,Douyin_Splash Ad > Douyin_Video Ad > Douyin_Brand Ad,385.1840031435223
user_605,Toutiao_In-feed Ad > Xigua_In-feed Ad,164.18504570849058
user_606,Toutiao_Video Ad,365.6877539955873
user_607,Toutiao_Brand Ad > Toutiao_Brand Ad > Xigua_In-feed Ad,223.9227501289876
user_608,Douyin_Splash Ad > Toutiao_In-feed Ad > Toutiao_Splash Ad > Xigua_In-feed Ad,431.2467316025371
user_609,Xigua_Video Ad > Toutiao_Splash Ad,241.76997951722194
user_610,Douyin_Video Ad > Xigua_In-feed Ad,461.42337737301216
user_611,Toutiao_Brand Ad > Douyin_In-feed Ad,443.52670846726187
user_612,Xigua_Video Ad > Xigua_Brand Ad,265.8064259267169
user_613,Toutiao_In-feed Ad > Douyin_Brand Ad > Douyin_Splash Ad,253.9214468884413
user_614,Douyin_In-feed Ad > Toutiao_In-feed Ad > Toutiao_Splash Ad > Toutiao_Splash Ad,164.54512042215347
user_615,Douyin_Splash Ad,166.29927078608827
user_616,Xigua_Splash Ad > Douyin_Video Ad,332.8575230311194
user_617,Toutiao_Video Ad > Douyin_Brand Ad,123.09286369004688
user_618,Douyin_Splash Ad > Douyin_Video Ad,328.7648815402403
user_619,Toutiao_Brand Ad > Toutiao_In-feed Ad > Toutiao_Splash Ad,264.7458961669984
user_620,Douyin_Splash Ad > Douyin_In-feed Ad,448.21078650775365
user_621,Douyin_Brand Ad > Douyin_In-feed Ad,298.2815000927564
user_622,Douyin_Video Ad,492.1742281081487
user_623,Douyin_In-feed Ad,405.9203889837109
user_624,Douyin_In-feed Ad > Xigua_In-feed Ad > Douyin_In-feed Ad,442.9235609443364
user_625,Douyin_Brand Ad > Xigua_Brand Ad > Toutiao_Video Ad,452.6253819763028
user_626,Toutiao_Video Ad > Toutiao_In-feed Ad,428.55534516027774
user_627,Douyin_Video Ad > Douyin_In-feed Ad > Toutiao_In-feed Ad > Douyin_Splash Ad,261.827462561607
user_628,Douyin_In-feed Ad > Douyin_In-feed Ad > Xigua_Brand Ad,212.3527860744975
user_629,Douyin_Splash Ad > Douyin_Brand Ad,316.7043857070253
user_630,Xigua_Video Ad > Toutiao_In-feed Ad > Douyin_In-feed Ad > Xigua_Brand Ad,192.61937438601953
user_631,Toutiao_In-feed Ad,278.55475610527793
user_632,Douyin_Video Ad > Toutiao_Brand Ad > Douyin_Brand Ad,247.7927736125521
user_633,Toutiao_Brand Ad > Xigua_Splash Ad > Douyin_Splash Ad,436.9302018999736
user_634,Douyin_Video Ad,138.14864090922345
user_635,Toutiao_In-feed Ad > Toutiao_In-feed Ad > Toutiao_In-feed Ad > Toutiao_Splash Ad,421.20082878313485
user_636,Toutiao_Brand Ad > Toutiao_Video Ad,385.29434723333475
user_637,Douyin_In-feed Ad > Douyin_Splash Ad > Toutiao_In-feed Ad,203.292407866464
user_638,Toutiao_Video Ad > Toutiao_Splash Ad > Toutiao_Splash Ad,403.30691682242366
user_639,Douyin_In-feed Ad > Toutiao_Video Ad > Douyin_Brand Ad > Douyin_In-feed Ad,185.96505481455833
user_640,Xigua_Splash Ad > Toutiao_Brand Ad,323.1709780602803
user_641,Toutiao_Video Ad > Douyin_Brand Ad,363.8043074563081
user_642,Douyin_Splash Ad > Toutiao_Brand Ad > Toutiao_Brand Ad > Toutiao_In-feed Ad,311.4897676393743
user_643,Douyin_Splash Ad > Douyin_Brand Ad > Toutiao_Splash Ad > Douyin_In-feed Ad,425.9758914162157
user_644,Douyin_Brand Ad > Douyin_Video Ad > Toutiao_Video Ad > Douyin_Video Ad,186.89235458120433
user_645,Douyin_Splash Ad,266.0963889336162
user_646,Douyin_In-feed Ad > Toutiao_Splash Ad > Toutiao_Splash Ad > Douyin_Splash Ad,455.24727557361433
user_647,Toutiao_Brand Ad > Xigua_Splash Ad > Douyin_Video Ad > Douyin_Splash Ad,382.73514231221645
user_648,Douyin_Video Ad > Xigua_In-feed Ad,399.27356481953854
user_649,Toutiao_Brand Ad > Xigua_Brand Ad > Toutiao_Video Ad > Douyin_In-feed Ad,484.4637662840661
user_650,Douyin_Brand Ad > Douyin_Splash Ad > Douyin_Video Ad,224.87854728704147
user_651,Douyin_Splash Ad > Xigua_In-feed Ad,404.92104980038397
